rodada;posicao_ebt;nota;dt_inicio_avaliacao;dt_fim_avaliacao;uf;nome_uf;municipio;cod_ibge;populacao;site_municipal;site_esic;regulamento_pagina_prefeitura;regulamento_pagina_prefeiturap;regulamentou_lai;regulamentou_laip;tipo_regulamentacao_lai;normativo_lai;dt_normativo_lai;regulamentou_criacao_sic;regulamentou_criacao_sicp;previsao_calassificacao;previsao_calassificacaop;previsao_responsabilizacao_servidor;previsao_responsabilizacao_servidorp;regulamentou_instancia_recursal;regulamentou_instancia_recursalp;pontos_regulamentacao;indicacao_orgao;indicacao_orgaop;indicacao_endereco;indicacao_enderecop;indicacao_telefone;indicacao_telefonep;indicacao_horario;indicacao_horariop;alternativa_sic_eletronico;alternativa_sic_eletronicop;envio_documento_cadastro;assinatura_reconhecida;declaracao_responsabilidade;maioridade;outras_exigencias;nao_exige_identificacaop;possibilidade_acompanhamento;possibilidade_acompanhamentop;resposta_no_prazo_pergunta_1;resposta_no_prazo_pergunta_2;resposta_no_prazo_pergunta_3;resposta_no_prazo_pergunta_4;pontos_prazo_perguntas;respondeu_pergunta_1;respondeu_pergunta_2;respondeu_pergunta_3;respondeu_pergunta_4;pontos_resposta_perguntas;pontos_transp_passiva;total_pontos;nota_1
1;49;4.86;27/01/2015;16/03/2015;SC;Santa Catarina;Ibicar�;4206801;3336;http://www.ibicare.sc.gov.br/;http://lai.fecam.org.br/ibicare/index/solicitar-informacoes;Sim;100;Sim;150;DECRETO;19;20/05/2013;SIM;200;N�O;0;SIM;100;Sim;200;750;N�O;0;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1750;4.86
1;50;4.72;28/01/2015;17/03/2015;RS;Rio Grande do Sul;N�o-Me-Toque;4312658;16894;www.naometoquers.com.rs;http://naometoquers.com.br/transparencia/sic/o-que-e/;N�o;0;Sim;150;LEI;4075;10/07/2012;SIM;200;SIM;150;SIM;100;Sim;200;800;SIM;200;SIM;100;N�O;0;N�o;0;Sim;200;SIM;N�O;N�O;N�O;N�O;0;N�o;0;SIM;N�O;N�O;SIM;200;N�O;N�O;N�O;SIM;200;900;1700;4.72
1;50;4.72;31/03/2015;24/04/2015;RJ;Rio de Janeiro;Rio de Janeiro;3304557;6453682;http://www.rio.rj.gov.br/;http://www.1746.rio.gov.br/;N�o;0;Sim;150;DECRETO;35606;15/05/2012;SIM;200;SIM;150;N�O;0;Sim;200;700;SIM;200;SIM;100;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1700;4.72
1;52;4.44;26/01/2015;17/03/2015;MG;Minas Gerais;Morada Nova de Minas;3143500;8712;http://www.moradanova.mg.gov.br/;http://www.moradanova.mg.gov.br/int_cad.aspx?redir=sic_cad.aspx;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;SIM;500;N�O;SIM;SIM;N�O;400;1600;1600;4.44
1;52;4.44;01/04/2015;24/04/2015;SE;Sergipe;Aracaju;2800308;623766;http://www.aracaju.se.gov.br;http://tag.aracaju.se.gov.br:5050/tag/;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;SIM;200;N�O;0;SIM;100;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;N�O;SIM;N�O;200;SIM;N�O;SIM;N�O;400;1600;1600;4.44
1;54;4.31;24/02/2015;20/03/2015;SP;S�o Paulo;Sabino;3544608;5477;www.sabino.sp.gov.br;www.transparencia.sabino.sp.gov.br;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;SIM;SIM;SIM;350;N�O;SIM;SIM;SIM;700;1550;1550;4.31
1;55;4.03;23/02/2015;18/03/2015;SP;S�o Paulo;Pontal;3540200;45119;www.pontal.sp.gov.br;http://www.transparencia.pontal.sp.gov.br/;Sim;100;Sim;150;DECRETO;42;18/06/2014;SIM;200;N�O;0;SIM;100;Sim;200;750;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;700;1450;4.03
1;55;4.03;28/01/2015;17/03/2015;RS;Rio Grande do Sul;Nonoai;4312708;12321;www.nonoai.rs.gov.br;http://nonoai.lai.softsul.net/index/  e  http://sistema.slah.com.br/portal.nonoai-rs/SIC.aspx;Sim;100;Sim;150;DECRETO;39;27/07/2014;SIM;200;N�O;0;SIM;100;Sim;200;750;N�O;0;SIM;100;Sim;100;N�o;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;700;1450;4.03
1;55;4.03;28/01/2015;17/03/2015;RS;Rio Grande do Sul;Mu�um;4312609;4980;www.mucum-rs.com.br;http://189.30.216.38:8080/sistemas/transparencia/?secao=acesso_informacao#;Sim;100;Sim;150;LEI;3371;27/03/2013;SIM;200;N�O;0;SIM;100;Sim;200;750;N�O;0;N�O;0;N�O;0;N�o;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;700;1450;4.03
1;55;4.03;19/01/2015;06/03/2015;MS;Mato Grosso do Sul;Pedro Gomes;5006408;7850;www.pedrogomes.ms.gov.br;http://esic.qualitysistemas.com.br/login/prefeitura_municipal_de_pedro_gomes;Sim;100;Sim;150;LEI;1197;02/09/2014;SIM;200;N�O;0;SIM;100;Sim;200;750;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;700;1450;4.03
1;55;4.03;16/01/2015;17/03/2015;MT;Mato Grosso;Tapurah;5108006;11950;http://www.tapurah.mt.gov.br/;http://177.5.231.50/Cidadao/FaleConosco.aspx;Sim;100;Sim;150;LEI;1016;19/03/2014;SIM;200;N�O;0;SIM;100;Sim;200;750;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;700;1450;4.03
1;55;4.03;20/01/2015;04/03/2015;MT;Mato Grosso;Nova Cana� do Norte;5106216;12330;www.novacanaadonorte.mt.gov.br;http://novacanaadonorte.mt.gov.br/transparencia/#;Sim;100;Sim;150;LEI;972;22/07/2013;SIM;200;N�O;0;SIM;100;Sim;200;750;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;700;1450;4.03
1;61;3.89;21/01/2015;16/03/2015;PB;Para�ba;Monte Horebe;2509602;4724;http://montehorebe.pb.gov.br/;http://transparencia.montehorebe.pb.gov.br/sic/;N�o;0;Sim;150;LEI;313;06/07/2014;SIM;200;SIM;150;N�O;0;Sim;200;700;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;700;1400;3.89
1;61;3.89;16/01/2015;17/03/2015;RS;Rio Grande do Sul;C�ndido God�i;4304309;6631;www.candidogodoi.rs.gov.br;N�o Localizado;Sim;100;Sim;150;DECRETO;36;08/07/2014;SIM;200;SIM;150;SIM;100;Sim;200;900;SIM;200;SIM;100;Sim;100;SIM;100;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;500;1400;3.89
1;61;3.89;25/02/2015;20/03/2015;SP;S�o Paulo;Santa Gertrudes;3546702;24272;www.santagertrudes.sp.gov.br;www.santagertrudes.sp.gov.br/sic-servico-de-informacao-ao-cidadao/;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;SIM;200;SIM;100;SIM;100;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;SIM;SIM;SIM;SIM;500;N�O;N�O;N�O;N�O;0;1400;1400;3.89
1;61;3.89;04/02/2015;16/03/2015;SC;Santa Catarina;Orleans;4211702;22311;http://www.orleans.sc.gov.br;http://orleans.sc.gov.br/2013/index.php?option=com_content&view=article&id=164&Itemid=792;Sim;100;Sim;150;DECRETO;3510;03/04/2013;SIM;200;SIM;150;SIM;100;Sim;200;900;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;500;1400;3.89
1;65;3.61;01/04/2015;24/04/2015;PI;Piau�;Teresina;2211001;840600;http://www.teresina.pi.gov.br/;http://www.portalpmt.teresina.pi.gov.br/faleconosco;N�o;0;Sim;150;DECRETO;14605;12/12/2014;SIM;200;SIM;150;N�O;0;Sim;200;700;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;SIM;N�O;N�O;100;N�O;N�O;N�O;N�O;0;600;1300;3.61
1;66;3.47;20/01/2015;05/03/2015;MT;Mato Grosso;Campin�polis;5102603;14971;www.campinapolis.mt.gov.br;http://sic.tce.mt.gov.br/home/index/id_entidade/124;Sim;100;Sim;150;LEI;1068;26/12/2013;SIM;200;N�O;0;SIM;100;Sim;200;750;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;500;1250;3.47
1;67;3.33;12/02/2015;16/03/2015;PE;Pernambuco;Santa Filomena;2612554;14076;http://santafilomena.pe.gov.br/portal/;http://santafilomena.altdigital.com.br/index.php?option=com_hoduma&view=cpanel&Itemid=159;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;SIM;200;SIM;100;Sim;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1200;1200;3.33
1;67;3.33;11/02/2015;17/03/2015;CE;Cear�;Carnaubal;2303402;17374;http://www.carnaubal.ce.gov.br/site/;http://www.carnaubal.ce.gov.br/acesso-a-informacao/index.php/sic;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1200;1200;3.33
1;67;3.33;14/01/2015;10/03/2015;SP;S�o Paulo;Casa Branca;3510807;29739;www.casabranca.sp.gov.br;sistema.casabranca.sp.gov.br:2020/dbSic/;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1200;1200;3.33
1;70;3.06;13/01/2015;17/03/2015;RS;Rio Grande do Sul;Santo Expedito do Sul;4317954;2494;http://www.santoexpeditodosul.rs.gov.br/;http://sistema.slah.com.br/portal.santoexpeditodosul-rs/SIC.aspx;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;SIM;200;SIM;100;SIM;100;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1100;1100;3.06
1;70;3.06;26/01/2015;17/03/2015;MG;Minas Gerais;Monte Santo de Minas;3143203;21897;http://www.montesantodeminas.mg.gov.br/;Site fora do ar;Sim;100;Sim;150;DECRETO;956;25/01/2013;N�O;0;SIM;150;SIM;100;Sim;200;700;SIM;200;SIM;100;N�O;0;SIM;100;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;400;1100;3.06
1;72;2.78;24/02/2015;19/03/2015;MG;Minas Gerais;Alvarenga;3102209;4343;http://www.alvarenga.mg.gov.br/;http://www.alvarenga.mg.gov.br/consultas/sic-servico-de-informacao-ao-cidadao;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1000;2.78
1;72;2.78;20/01/2015;05/03/2015;MT;Mato Grosso;Cotrigua�u;5103379;17209;www.cotriguacu.mt.gov.br;http://www.cotriguacu.mt.gov.br/Ouvidoria;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;SIM;200;N�O;0;SIM;100;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1000;2.78
1;72;2.78;21/01/2015;16/03/2015;PB;Para�ba;Mana�ra;2509008;11037;http://www.manaira.pb.gov.br/;http://docs.google.com/forms/d/1g4gACTH-z-C86JwK-;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1000;2.78
1;72;2.78;20/01/2015;16/03/2015;PB;Para�ba;Desterro;2505402;8225;http://desterro.pb.gov.br/site/;http://desterro.pb.gov.br/site/transparencia-teste/;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1000;2.78
1;72;2.78;20/01/2015;16/03/2015;PB;Para�ba;Dona In�s;2505709;10495;http://www.pmdonaines.pb.gov.br/;http://www.pmdonaines.pb.gov.br/transpar%C3%Aancia/e-sic/;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1000;2.78
1;72;2.78;29/01/2015;12/03/2015;SC;Santa Catarina;Bocaina do Sul;4202438;3408;http://www.bocaina.sc.gov.br/;http://lai.fecam.org.br/bocainadosul/index/consultar-solicitacao;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1000;2.78
1;72;2.78;29/01/2015;12/03/2015;SC;Santa Catarina;Bom Retiro;4202602;9498;http://www.bomretiro.sc.gov.br/;http://www.bomretiro.sc.gov.br/cms/link/link-cabecalho/codMapaItem/15709;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1000;2.78
1;72;2.78;20/01/2015;17/03/2015;RS;Rio Grande do Sul;Gentil;4308854;1714;www.pmgentil.com.br;http://189.14.227.220/transparencia;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;SIM;100;Sim;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1000;2.78
1;72;2.78;14/01/2015;11/03/2015;SP;S�o Paulo;Cerqueira C�sar;3511409;18909;www.erqueiracesar.sp.gov.br;http://www.cerqueiracesar.sp.gov.br/index.php?option=com_content&view=article&id=345:sic&catid=105:sic&Itemid=351;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1000;2.78
1;72;2.78;03/02/2015;16/03/2015;SC;Santa Catarina;Paial;4211876;1668;http://www.paial.sc.gov.br/;http://lai.fecam.org.br/paial/index/consultar-solicitacao;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1000;2.78
1;72;2.78;06/02/2015;16/03/2015;SC;Santa Catarina;Tun�polis;4218756;4644;http://www.tunapolis.sc.gov.br/;http://lai.fecam.org.br/tunapolis/index/consultar-solicitacao;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1000;2.78
1;72;2.78;04/02/2015;12/03/2015;SC;Santa Catarina;Campo Belo do Sul;4203402;7358;http://www.campobelodosul.sc.gov.br/;http://lai.campobelodosul.sc.gov.br/index/consultar-solicitacao;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1000;2.78
1;72;2.78;05/02/2015;16/03/2015;SC;Santa Catarina;Lind�ia do Sul;4209854;4659;http://www.lindoiadosul.sc.gov.br/;http://lai.fecam.org.br/lindoiadosul;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1000;2.78
1;72;2.78;19/02/2015;18/03/2015;SP;S�o Paulo;Nipo�;3532702;4753;www.nipoa.sp.gov.br;http://acessoainformacao.newscom.inf.br/Default.aspx?IDEnt=46;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1000;2.78
1;72;2.78;19/02/2015;18/03/2015;SP;S�o Paulo;Paranapanema;3535804;19164;www.paranapanema.sp.gov.br;http://www.paranapanema.transparencia.inf.br/?page_id=12595;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1000;2.78
1;72;2.78;14/01/2015;11/03/2015;SP;S�o Paulo;Floreal;3515905;3027;www.floreal.sp.gov.br;http://acessoainformacao.newscom.inf.br/Logar.aspx?IDEnt=45;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1000;2.78
1;88;2.5;11/02/2015;26/03/2015;SP;S�o Paulo;Ipigu�;3521150;4941;http://www.ipigua.sp.gov.br/;http://www.ipigua.sp.gov.br/acesso-informacao/e-sic/;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;SIM;200;SIM;100;SIM;100;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;900;900;2.5
1;88;2.5;31/03/2015;23/04/2015;RR;Roraima;Boa Vista;1400100;314900;www.boavista.rr.gov.br;N�o Localizado;Sim;100;Sim;150;DECRETO;204;22/11/2013;SIM;200;SIM;150;SIM;100;Sim;200;900;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;900;2.5
1;88;2.5;14/01/2015;16/03/2015;RN;Rio Grande do Norte;Passagem;2409209;3057;http://www.passagem.rn.gov.br/;http://www.passagem.rn.gov.br/;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;SIM;200;SIM;100;SIM;100;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;900;900;2.5
1;88;2.5;12/01/2015;18/03/2015;RS;Rio Grande do Sul;Taquari;4321303;27084;http://www.taquari-rs.com.br;N�o Localizado;Sim;100;Sim;150;LEI;3757;04/09/2014;SIM;200;SIM;150;SIM;100;Sim;200;900;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;900;2.5
1;88;2.5;20/02/2015;18/03/2015;SP;S�o Paulo;Piquete;3538501;14199;www.piquete.sp.gov.br;http://www.transparencia.piquete.sp.gov.br/Portal/FaleConosco.aspx;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;SIM;200;SIM;100;SIM;100;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;900;900;2.5
1;88;2.5;19/01/2015;06/03/2015;MS;Mato Grosso do Sul;Inoc�ncia;5004403;7687;www.inocencia.ms.gov.br;http://www.inocencia.ms.gov.br/e-sic/;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;SIM;100;SIM;100;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;900;900;2.5
1;88;2.5;21/01/2015;17/03/2015;PE;Pernambuco;Passira;2610509;29031;www.passira.pe.gov.br;www.passira.pe.gov.br/servi�oinformacaocidadao/;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;SIM;200;SIM;100;N�O;0;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;900;900;2.5
